Skipped ./github_code/2022\arxiv2022-context-injection-stance\src\analysis\dump_attention.py: EOL while scanning string literal (<unknown>, line 53)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless7_bbpe\beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless7_bbpe\decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless7_bbpe\encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless7_bbpe\joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless7_bbpe\model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless7_bbpe\optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless7_bbpe\scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless7_bbpe\scaling_converter.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless7_bbpe\test_model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless7_bbpe\zipformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless7_streaming\asr_datamodule.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless7_streaming\beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless7_streaming\decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless7_streaming\decode_stream.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless7_streaming\encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless7_streaming\export-for-ncnn-zh.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless7_streaming\export-for-ncnn.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless7_streaming\export-onnx-zh.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless7_streaming\export-onnx.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless7_streaming\export.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless7_streaming\jit_pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless7_streaming\jit_trace_export.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless7_streaming\jit_trace_pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless7_streaming\joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless7_streaming\model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless7_streaming\ncnn_custom_layer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless7_streaming\onnx_check.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless7_streaming\onnx_model_wrapper.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless7_streaming\onnx_pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless7_streaming\optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless7_streaming\pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless7_streaming\scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless7_streaming\scaling_converter.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless7_streaming\streaming-ncnn-decode.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless7_streaming\streaming_beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless7_streaming\test_model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless7_streaming\zipformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless7_streaming\zipformer_for_ncnn_export_only.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\transducer_stateless\asr_datamodule.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\transducer_stateless\subsampling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\transducer_stateless_modified\asr_datamodule.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\transducer_stateless_modified\beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\transducer_stateless_modified\conformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\transducer_stateless_modified\decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\transducer_stateless_modified\encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\transducer_stateless_modified\joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\transducer_stateless_modified\model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\transducer_stateless_modified\subsampling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\transducer_stateless_modified\transformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\transducer_stateless_modified-2\beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\transducer_stateless_modified-2\conformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\transducer_stateless_modified-2\decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\transducer_stateless_modified-2\encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\transducer_stateless_modified-2\joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\transducer_stateless_modified-2\subsampling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\transducer_stateless_modified-2\test_decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\transducer_stateless_modified-2\transformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\whisper\asr_datamodule.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\whisper\label_smoothing.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\whisper\optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\zipformer\asr_datamodule.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\zipformer\beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\zipformer\decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\zipformer\decode_stream.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\zipformer\encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\zipformer\export-onnx-streaming.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\zipformer\export-onnx.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\zipformer\export.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\zipformer\jit_pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\zipformer\jit_pretrained_streaming.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\zipformer\joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\zipformer\model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\zipformer\onnx_check.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\zipformer\onnx_pretrained-streaming.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\zipformer\onnx_pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\zipformer\optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\zipformer\pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\zipformer\scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\zipformer\scaling_converter.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\zipformer\streaming_beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\zipformer\subsampling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\zipformer\zipformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell2\ASR\local\compile_lg.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell2\ASR\local\compute_fbank_musan.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell2\ASR\local\prepare_char.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell2\ASR\local\prepare_lang.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell2\ASR\local\prepare_words.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell2\ASR\local\text2segments.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell2\ASR\local\text2token.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell2\ASR\pruned_transducer_stateless5\beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell2\ASR\pruned_transducer_stateless5\conformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell2\ASR\pruned_transducer_stateless5\decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell2\ASR\pruned_transducer_stateless5\encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell2\ASR\pruned_transducer_stateless5\joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell2\ASR\pruned_transducer_stateless5\model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell2\ASR\pruned_transducer_stateless5\optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell2\ASR\pruned_transducer_stateless5\scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell4\ASR\local\compute_fbank_musan.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell4\ASR\pruned_transducer_stateless5\beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell4\ASR\pruned_transducer_stateless5\conformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell4\ASR\pruned_transducer_stateless5\decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell4\ASR\pruned_transducer_stateless5\encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell4\ASR\pruned_transducer_stateless5\joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell4\ASR\pruned_transducer_stateless5\model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell4\ASR\pruned_transducer_stateless5\optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell4\ASR\pruned_transducer_stateless5\scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\alimeeting\ASR\local\compute_fbank_musan.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\alimeeting\ASR\pruned_transducer_stateless2\beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\alimeeting\ASR\pruned_transducer_stateless2\conformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\alimeeting\ASR\pruned_transducer_stateless2\decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\alimeeting\ASR\pruned_transducer_stateless2\encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\alimeeting\ASR\pruned_transducer_stateless2\joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\alimeeting\ASR\pruned_transducer_stateless2\model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\alimeeting\ASR\pruned_transducer_stateless2\optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\alimeeting\ASR\pruned_transducer_stateless2\scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\alimeeting\ASR_v2\local\compute_fbank_musan.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\alimeeting\ASR_v2\local\prepare_char.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\alimeeting\ASR_v2\local\prepare_words.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\alimeeting\ASR_v2\local\text2segments.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\alimeeting\ASR_v2\local\text2token.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\alimeeting\ASR_v2\pruned_transducer_stateless7\beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\alimeeting\ASR_v2\pruned_transducer_stateless7\decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\alimeeting\ASR_v2\pruned_transducer_stateless7\encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\alimeeting\ASR_v2\pruned_transducer_stateless7\jit_pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\alimeeting\ASR_v2\pruned_transducer_stateless7\joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\alimeeting\ASR_v2\pruned_transducer_stateless7\model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\alimeeting\ASR_v2\pruned_transducer_stateless7\optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\alimeeting\ASR_v2\pruned_transducer_stateless7\pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\alimeeting\ASR_v2\pruned_transducer_stateless7\scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\alimeeting\ASR_v2\pruned_transducer_stateless7\scaling_converter.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\alimeeting\ASR_v2\pruned_transducer_stateless7\test_model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\alimeeting\ASR_v2\pruned_transducer_stateless7\zipformer.py: invalid syntax (<unknown>, line 1)
